Title-module__anchor--GmXUE href	Title-module__anchor--GmXUE	ReposListItem-module__Label_2--Z6b0K	Text__StyledText-sc-1klmep6-0	ReposListItem-module__Text_4--mkG7R	ReposListItem-module__Link_1--v5NDF	ReposListItem-module__Link_1--v5NDF href	ReposListItem-module__Link_1--v5NDF 2	ReposListItem-module__Link_1--v5NDF href 2	ReposListItem-module__Box_6--KXqca 3	ReposListItem-module__Link_1--v5NDF 3	ReposListItem-module__Link_1--v5NDF href 3
https://github.com/JuliaComputing/JuliaHub.jl	JuliaHub.jl	Public	A Julia client for the JuliaHub platform	Julia	10	https://github.com/JuliaComputing/JuliaHub.jl/forks	16	https://github.com/JuliaComputing/JuliaHub.jl/stargazers	•	1	https://github.com/JuliaComputing/JuliaHub.jl/pulls
https://github.com/JuliaComputing/jh	jh	Public	Use JuliaHub from the command line	Go	1	https://github.com/JuliaComputing/jh/forks	2	https://github.com/JuliaComputing/jh/stargazers	•	3	https://github.com/JuliaComputing/jh/pulls
https://github.com/JuliaComputing/Multibody.jl	Multibody.jl	Public	Model and simulate multibody systems in Julia	Julia	4	https://github.com/JuliaComputing/Multibody.jl/forks	44	https://github.com/JuliaComputing/Multibody.jl/stargazers	•	31	https://github.com/JuliaComputing/Multibody.jl/pulls
https://github.com/JuliaComputing/juliaup	juliaup	Public	Julia installer and version multiplexer	Rust	104	https://github.com/JuliaComputing/juliaup/forks	0	https://github.com/JuliaComputing/juliaup/stargazers	•	0	https://github.com/JuliaComputing/juliaup/pulls
https://github.com/JuliaComputing/PlotlyLight.jl	PlotlyLight.jl	Public	Fast Lightweight Plotly.js Wrapper for Julia	Julia	10	https://github.com/JuliaComputing/PlotlyLight.jl/forks	113	https://github.com/JuliaComputing/PlotlyLight.jl/stargazers	•	1	https://github.com/JuliaComputing/PlotlyLight.jl/pulls
https://github.com/JuliaComputing/StateSelection.jl	StateSelection.jl	Public	Common algorithmic core for state selection in MTK, DAECompiler, JuliaSimCompiler	Julia	3	https://github.com/JuliaComputing/StateSelection.jl/forks	6	https://github.com/JuliaComputing/StateSelection.jl/stargazers	•	2	https://github.com/JuliaComputing/StateSelection.jl/pulls
https://github.com/JuliaComputing/OmniPackage.jl	OmniPackage.jl	Public	Big package depending on a lot of open source repos.	Julia	7	https://github.com/JuliaComputing/OmniPackage.jl/forks	16	https://github.com/JuliaComputing/OmniPackage.jl/stargazers	•	84	https://github.com/JuliaComputing/OmniPackage.jl/pulls
https://github.com/JuliaComputing/JuliaForEngineers	JuliaForEngineers	Public		Julia	0	https://github.com/JuliaComputing/JuliaForEngineers/forks	4	https://github.com/JuliaComputing/JuliaForEngineers/stargazers	•	1	https://github.com/JuliaComputing/JuliaForEngineers/pulls
https://github.com/JuliaComputing/DataSets.jl	DataSets.jl	Public		Julia	3	https://github.com/JuliaComputing/DataSets.jl/forks	108	https://github.com/JuliaComputing/DataSets.jl/stargazers	•	0	https://github.com/JuliaComputing/DataSets.jl/pulls
https://github.com/JuliaComputing/ExampleComponents	ExampleComponents	Public	An Example JSML Component Library	JavaScript	1	https://github.com/JuliaComputing/ExampleComponents/forks	2	https://github.com/JuliaComputing/ExampleComponents/stargazers	•	1	https://github.com/JuliaComputing/ExampleComponents/pulls
https://github.com/JuliaComputing/HTTPQuickstart.jl	HTTPQuickstart.jl	Public		Julia	1	https://github.com/JuliaComputing/HTTPQuickstart.jl/forks	7	https://github.com/JuliaComputing/HTTPQuickstart.jl/stargazers	•	1	https://github.com/JuliaComputing/HTTPQuickstart.jl/pulls
https://github.com/JuliaComputing/ModelingToolkitSampledData.jl	ModelingToolkitSampledData.jl	Public		Julia	1	https://github.com/JuliaComputing/ModelingToolkitSampledData.jl/forks	8	https://github.com/JuliaComputing/ModelingToolkitSampledData.jl/stargazers	•	3	https://github.com/JuliaComputing/ModelingToolkitSampledData.jl/pulls
https://github.com/JuliaComputing/QGIS.jl	QGIS.jl	Public	QGIS Processing from Julia	Julia	0	https://github.com/JuliaComputing/QGIS.jl/forks	10	https://github.com/JuliaComputing/QGIS.jl/stargazers	•	2	https://github.com/JuliaComputing/QGIS.jl/pulls
https://github.com/JuliaComputing/DAECompiler.jl	DAECompiler.jl	Public	Core compiler engine for Cedar and Dyad	Julia	3	https://github.com/JuliaComputing/DAECompiler.jl/forks	9	https://github.com/JuliaComputing/DAECompiler.jl/stargazers	•	3	https://github.com/JuliaComputing/DAECompiler.jl/pulls
https://github.com/JuliaComputing/DynamicModelTestUtils.jl	DynamicModelTestUtils.jl	Public	A simple package for MTK-based model testing	Julia	0	https://github.com/JuliaComputing/DynamicModelTestUtils.jl/forks	0	https://github.com/JuliaComputing/DynamicModelTestUtils.jl/stargazers	•	1	https://github.com/JuliaComputing/DynamicModelTestUtils.jl/pulls
https://github.com/JuliaComputing/CentralizedCaches.jl	CentralizedCaches.jl	Public	Making it possible to clear all your caches at once	Julia	0	https://github.com/JuliaComputing/CentralizedCaches.jl/forks	9	https://github.com/JuliaComputing/CentralizedCaches.jl/stargazers	•	2	https://github.com/JuliaComputing/CentralizedCaches.jl/pulls
https://github.com/JuliaComputing/VectorPrisms.jl	VectorPrisms.jl	Public	Making structs viewable as AbstractVectors	Julia	1	https://github.com/JuliaComputing/VectorPrisms.jl/forks	4	https://github.com/JuliaComputing/VectorPrisms.jl/stargazers	•	3	https://github.com/JuliaComputing/VectorPrisms.jl/pulls
https://github.com/JuliaComputing/Hardened.jl	Hardened.jl	Public		Julia	0	https://github.com/JuliaComputing/Hardened.jl/forks	0	https://github.com/JuliaComputing/Hardened.jl/stargazers	•	1	https://github.com/JuliaComputing/Hardened.jl/pulls
https://github.com/JuliaComputing/DepotDelivery.jl	DepotDelivery.jl	Public	Project(s) → Standalone Depot	Julia	2	https://github.com/JuliaComputing/DepotDelivery.jl/forks	29	https://github.com/JuliaComputing/DepotDelivery.jl/stargazers	•	2	https://github.com/JuliaComputing/DepotDelivery.jl/pulls
https://github.com/JuliaComputing/DashDeploymentExample.jl	DashDeploymentExample.jl	Public	A template Dash.jl app hosted on JuliaHub.com	Julia	0	https://github.com/JuliaComputing/DashDeploymentExample.jl/forks	0	https://github.com/JuliaComputing/DashDeploymentExample.jl/stargazers	•	1	https://github.com/JuliaComputing/DashDeploymentExample.jl/pulls
https://github.com/JuliaComputing/OpenPolicyAgent.jl	OpenPolicyAgent.jl	Public	Julia OpenPolicyAgent Client, Server and CLI.	Julia	0	https://github.com/JuliaComputing/OpenPolicyAgent.jl/forks	1	https://github.com/JuliaComputing/OpenPolicyAgent.jl/stargazers	•	1	https://github.com/JuliaComputing/OpenPolicyAgent.jl/pulls
https://github.com/JuliaComputing/QuanserInterface.jl	QuanserInterface.jl	Public	An Julia interface to the Quanser hardware devices	Julia	2	https://github.com/JuliaComputing/QuanserInterface.jl/forks	6	https://github.com/JuliaComputing/QuanserInterface.jl/stargazers	•	2	https://github.com/JuliaComputing/QuanserInterface.jl/pulls
https://github.com/JuliaComputing/Hydration.jl	Hydration.jl	Public	A friendly package for making sure you drink enough water	Julia	0	https://github.com/JuliaComputing/Hydration.jl/forks	0	https://github.com/JuliaComputing/Hydration.jl/stargazers	•	1	https://github.com/JuliaComputing/Hydration.jl/pulls
https://github.com/JuliaComputing/DynamicScope.jl	DynamicScope.jl	Public	Dynamically scoped functions in Julia	Julia	0	https://github.com/JuliaComputing/DynamicScope.jl/forks	3	https://github.com/JuliaComputing/DynamicScope.jl/stargazers	•	1	https://github.com/JuliaComputing/DynamicScope.jl/pulls
https://github.com/JuliaComputing/CompartmentalModelServer.jl	CompartmentalModelServer.jl	Public template	Demonstrate how to deploy a model as an application on JuliaHub.	Julia	2	https://github.com/JuliaComputing/CompartmentalModelServer.jl/forks	0	https://github.com/JuliaComputing/CompartmentalModelServer.jl/stargazers	•	1	https://github.com/JuliaComputing/CompartmentalModelServer.jl/pulls
https://github.com/JuliaComputing/PkgAuthentication.jl	PkgAuthentication.jl	Public		Julia	4	https://github.com/JuliaComputing/PkgAuthentication.jl/forks	3	https://github.com/JuliaComputing/PkgAuthentication.jl/stargazers	•	0	https://github.com/JuliaComputing/PkgAuthentication.jl/pulls
https://github.com/JuliaComputing/IRViz.jl	IRViz.jl	Public	Tools for visualizing Julia IR	Julia	0	https://github.com/JuliaComputing/IRViz.jl/forks	45	https://github.com/JuliaComputing/IRViz.jl/stargazers	•	2	https://github.com/JuliaComputing/IRViz.jl/pulls
https://github.com/JuliaComputing/Webinar_PumasQSP_20230321	Webinar_PumasQSP_20230321	Public		Julia	0	https://github.com/JuliaComputing/Webinar_PumasQSP_20230321/forks	2	https://github.com/JuliaComputing/Webinar_PumasQSP_20230321/stargazers	•	2	https://github.com/JuliaComputing/Webinar_PumasQSP_20230321/pulls
https://github.com/JuliaComputing/semgrep-rules-julia	semgrep-rules-julia	Public	Julia rules for semgrep	Julia	3	https://github.com/JuliaComputing/semgrep-rules-julia/forks	14	https://github.com/JuliaComputing/semgrep-rules-julia/stargazers	•	1	https://github.com/JuliaComputing/semgrep-rules-julia/pulls
https://github.com/JuliaComputing/InteractiveGeospatial.jl	InteractiveGeospatial.jl	Public		Julia	1	https://github.com/JuliaComputing/InteractiveGeospatial.jl/forks	3	https://github.com/JuliaComputing/InteractiveGeospatial.jl/stargazers	•	1	https://github.com/JuliaComputing/InteractiveGeospatial.jl/pulls
https://github.com/JuliaComputing/authorized-keys-github	authorized-keys-github	Public	Helper tool for github org-based user key SSH authentication	Rust	1	https://github.com/JuliaComputing/authorized-keys-github/forks	0	https://github.com/JuliaComputing/authorized-keys-github/stargazers	•	1	https://github.com/JuliaComputing/authorized-keys-github/pulls
https://github.com/JuliaComputing/Training.jl	Training.jl	Public	Collection of Training Materials for Julia	Julia	1	https://github.com/JuliaComputing/Training.jl/forks	9	https://github.com/JuliaComputing/Training.jl/stargazers	•	1	https://github.com/JuliaComputing/Training.jl/pulls
https://github.com/JuliaComputing/OpenAPI.jl	OpenAPI.jl	Public	OpenAPI helper and code generator for Julia	Julia	12	https://github.com/JuliaComputing/OpenAPI.jl/forks	56	https://github.com/JuliaComputing/OpenAPI.jl/stargazers	•	1	https://github.com/JuliaComputing/OpenAPI.jl/pulls
https://github.com/JuliaComputing/MultiDocumenter.jl	MultiDocumenter.jl	Public	Aggregating all the docs	Julia	7	https://github.com/JuliaComputing/MultiDocumenter.jl/forks	72	https://github.com/JuliaComputing/MultiDocumenter.jl/stargazers	•	3	https://github.com/JuliaComputing/MultiDocumenter.jl/pulls
https://github.com/JuliaComputing/JuliaHub101App	JuliaHub101App	Public	Simple Stipple application using the JuliaHub101.jl package	JavaScript	1	https://github.com/JuliaComputing/JuliaHub101App/forks	1	https://github.com/JuliaComputing/JuliaHub101App/stargazers	•	1	https://github.com/JuliaComputing/JuliaHub101App/pulls
https://github.com/JuliaComputing/JuliaHub101.jl	JuliaHub101.jl	Public	Welcome to JuliaHub 101 - explore features and capabilities of the platform with this package.	Julia	1	https://github.com/JuliaComputing/JuliaHub101.jl/forks	1	https://github.com/JuliaComputing/JuliaHub101.jl/stargazers	•	1	https://github.com/JuliaComputing/JuliaHub101.jl/pulls
https://github.com/JuliaComputing/IngestTest.jl	IngestTest.jl	Public	project to test ingesting	Julia	0	https://github.com/JuliaComputing/IngestTest.jl/forks	2	https://github.com/JuliaComputing/IngestTest.jl/stargazers	•	1	https://github.com/JuliaComputing/IngestTest.jl/pulls
https://github.com/JuliaComputing/ScaledNumbersOutput.jl	ScaledNumbersOutput.jl	Public	Pretty printing of numbers that are rounded and in SI notation (eg 3.25n)	Julia	2	https://github.com/JuliaComputing/ScaledNumbersOutput.jl/forks	2	https://github.com/JuliaComputing/ScaledNumbersOutput.jl/stargazers	•	1	https://github.com/JuliaComputing/ScaledNumbersOutput.jl/pulls
https://github.com/JuliaComputing/ScaledNumbersInput.jl	ScaledNumbersInput.jl	Public	Provides an `@SI` macro for converting numbers with SI prefixes	Julia	2	https://github.com/JuliaComputing/ScaledNumbersInput.jl/forks	8	https://github.com/JuliaComputing/ScaledNumbersInput.jl/stargazers	•	1	https://github.com/JuliaComputing/ScaledNumbersInput.jl/pulls
https://github.com/JuliaComputing/KML.jl	KML.jl	Public	Google Earth Writer in Pure Julia	Julia	1	https://github.com/JuliaComputing/KML.jl/forks	17	https://github.com/JuliaComputing/KML.jl/stargazers	•	3	https://github.com/JuliaComputing/KML.jl/pulls
https://github.com/JuliaComputing/XML.jl	XML.jl	Public	Read and write XML in pure Julia	Julia	11	https://github.com/JuliaComputing/XML.jl/forks	93	https://github.com/JuliaComputing/XML.jl/stargazers	•	1	https://github.com/JuliaComputing/XML.jl/pulls
https://github.com/JuliaComputing/Cobweb.jl	Cobweb.jl	Public	🕸️ Cobble together web content in Julia	Julia	5	https://github.com/JuliaComputing/Cobweb.jl/forks	48	https://github.com/JuliaComputing/Cobweb.jl/stargazers	•	1	https://github.com/JuliaComputing/Cobweb.jl/pulls
https://github.com/JuliaComputing/ScoringEngineDash.jl	ScoringEngineDash.jl	Public	Mode exploration dashboard to accompany ScoringEngineDemo.jl	Julia	0	https://github.com/JuliaComputing/ScoringEngineDash.jl/forks	0	https://github.com/JuliaComputing/ScoringEngineDash.jl/stargazers	•	1	https://github.com/JuliaComputing/ScoringEngineDash.jl/pulls
https://github.com/JuliaComputing/ScoringEngineDemo.jl	ScoringEngineDemo.jl	Public	Demo of a scoring engine. From data wrangling to model serving on docker	HTML	4	https://github.com/JuliaComputing/ScoringEngineDemo.jl/forks	21	https://github.com/JuliaComputing/ScoringEngineDemo.jl/stargazers	•	1	https://github.com/JuliaComputing/ScoringEngineDemo.jl/pulls
https://github.com/JuliaComputing/WeaveReportsTutorial.jl	WeaveReportsTutorial.jl	Public	Tutorial for generating reports using Weave.jl	Julia	0	https://github.com/JuliaComputing/WeaveReportsTutorial.jl/forks	0	https://github.com/JuliaComputing/WeaveReportsTutorial.jl/stargazers	•	1	https://github.com/JuliaComputing/WeaveReportsTutorial.jl/pulls
https://github.com/JuliaComputing/GenieAppTutorial.jl	GenieAppTutorial.jl	Public	Tutorial for hosting a Genie app on JuliaHub	JavaScript	1	https://github.com/JuliaComputing/GenieAppTutorial.jl/forks	8	https://github.com/JuliaComputing/GenieAppTutorial.jl/stargazers	•	1	https://github.com/JuliaComputing/GenieAppTutorial.jl/pulls
https://github.com/JuliaComputing/SQLiteGraph.jl	SQLiteGraph.jl	Public	A lightweight SQLite-based Graph Database for Julia.	Julia	2	https://github.com/JuliaComputing/SQLiteGraph.jl/forks	31	https://github.com/JuliaComputing/SQLiteGraph.jl/stargazers	•	1	https://github.com/JuliaComputing/SQLiteGraph.jl/pulls
https://github.com/JuliaComputing/JuliaInXL.jl	JuliaInXL.jl	Public	Julia interface to JuliaInXL addin	Julia	5	https://github.com/JuliaComputing/JuliaInXL.jl/forks	14	https://github.com/JuliaComputing/JuliaInXL.jl/stargazers	•	2	https://github.com/JuliaComputing/JuliaInXL.jl/pulls
https://github.com/JuliaComputing/rootfs-images	rootfs-images	Public		Julia	0	https://github.com/JuliaComputing/rootfs-images/forks	2	https://github.com/JuliaComputing/rootfs-images/stargazers	•	1	https://github.com/JuliaComputing/rootfs-images/pulls
https://github.com/JuliaComputing/pluto-vscode	pluto-vscode	Public	Pluto inside a VS Code Webview, WIP	TypeScript	2	https://github.com/JuliaComputing/pluto-vscode/forks	102	https://github.com/JuliaComputing/pluto-vscode/stargazers	•	2	https://github.com/JuliaComputing/pluto-vscode/pulls
https://github.com/JuliaComputing/CxxrtlCosim	CxxrtlCosim	Public	Cosimulation of ModelingToolkit and Cxxrtl	Julia	0	https://github.com/JuliaComputing/CxxrtlCosim/forks	5	https://github.com/JuliaComputing/CxxrtlCosim/stargazers	•	1	https://github.com/JuliaComputing/CxxrtlCosim/pulls
https://github.com/JuliaComputing/MosaicPlutoPlugin.jl	MosaicPlutoPlugin.jl	Public	A Pluto.jl plugin for embedding Mosaic inside a notebook for interactive schematic analysis	Julia	0	https://github.com/JuliaComputing/MosaicPlutoPlugin.jl/forks	16	https://github.com/JuliaComputing/MosaicPlutoPlugin.jl/stargazers	•	1	https://github.com/JuliaComputing/MosaicPlutoPlugin.jl/pulls
https://github.com/JuliaComputing/HTTPDownloads.jl	HTTPDownloads.jl	Public	Use Downloads.jl as a backend for HTTP.jl	Julia	2	https://github.com/JuliaComputing/HTTPDownloads.jl/forks	29	https://github.com/JuliaComputing/HTTPDownloads.jl/stargazers	•	3	https://github.com/JuliaComputing/HTTPDownloads.jl/pulls
https://github.com/JuliaComputing/scopehal.jl	scopehal.jl	Public	Julia wrapper for scopehal	Julia	0	https://github.com/JuliaComputing/scopehal.jl/forks	0	https://github.com/JuliaComputing/scopehal.jl/stargazers	•	1	https://github.com/JuliaComputing/scopehal.jl/pulls
https://github.com/JuliaComputing/Xyce.jl	Xyce.jl	Public	A Julia wrapper for Xyce.	Julia	2	https://github.com/JuliaComputing/Xyce.jl/forks	15	https://github.com/JuliaComputing/Xyce.jl/stargazers	•	1	https://github.com/JuliaComputing/Xyce.jl/pulls
https://github.com/JuliaComputing/SQLStrings.jl	SQLStrings.jl	Public	Safe interpolations for SQL query strings	Julia	3	https://github.com/JuliaComputing/SQLStrings.jl/forks	34	https://github.com/JuliaComputing/SQLStrings.jl/stargazers	•	1	https://github.com/JuliaComputing/SQLStrings.jl/pulls
https://github.com/JuliaComputing/NgSpice.jl	NgSpice.jl	Public	This package wraps NgSpice for Julia users	Julia	3	https://github.com/JuliaComputing/NgSpice.jl/forks	5	https://github.com/JuliaComputing/NgSpice.jl/stargazers	•	3	https://github.com/JuliaComputing/NgSpice.jl/pulls
https://github.com/JuliaComputing/Badges.jl	Badges.jl	Public	Badges in Julia	Julia	0	https://github.com/JuliaComputing/Badges.jl/forks	17	https://github.com/JuliaComputing/Badges.jl/stargazers	•	1	https://github.com/JuliaComputing/Badges.jl/pulls
https://github.com/JuliaComputing/Finance_demos	Finance_demos	Public		Jupyter Notebook	0	https://github.com/JuliaComputing/Finance_demos/forks	1	https://github.com/JuliaComputing/Finance_demos/stargazers	•	1	https://github.com/JuliaComputing/Finance_demos/pulls
https://github.com/JuliaComputing/SecretAnalysis.jl	SecretAnalysis.jl	Public		Julia	5	https://github.com/JuliaComputing/SecretAnalysis.jl/forks	2	https://github.com/JuliaComputing/SecretAnalysis.jl/stargazers	•	2	https://github.com/JuliaComputing/SecretAnalysis.jl/pulls
https://github.com/JuliaComputing/EasyConfig.jl	EasyConfig.jl	Public	Easy-to-write JSON-like data structure for Julia	Julia	1	https://github.com/JuliaComputing/EasyConfig.jl/forks	41	https://github.com/JuliaComputing/EasyConfig.jl/stargazers	•	1	https://github.com/JuliaComputing/EasyConfig.jl/pulls
https://github.com/JuliaComputing/HTMLSanitizer.jl	HTMLSanitizer.jl	Public	HTML sanitization in Julia	Julia	0	https://github.com/JuliaComputing/HTMLSanitizer.jl/forks	3	https://github.com/JuliaComputing/HTMLSanitizer.jl/stargazers	•	1	https://github.com/JuliaComputing/HTMLSanitizer.jl/pulls
https://github.com/JuliaComputing/JSC-Training	JSC-Training	Public		Julia	1	https://github.com/JuliaComputing/JSC-Training/forks	5	https://github.com/JuliaComputing/JSC-Training/stargazers	•	1	https://github.com/JuliaComputing/JSC-Training/pulls
https://github.com/JuliaComputing/JuliaTeam-GCP-k8s	JuliaTeam-GCP-k8s	Public	This repo contains the CLI instructions that could be used to deploy JuliaTeam on GCP	Shell	2	https://github.com/JuliaComputing/JuliaTeam-GCP-k8s/forks	1	https://github.com/JuliaComputing/JuliaTeam-GCP-k8s/stargazers	•	1	https://github.com/JuliaComputing/JuliaTeam-GCP-k8s/pulls
https://github.com/JuliaComputing/Miletus.jl	Miletus.jl	Public	Writing financial contracts in Julia	Julia	24	https://github.com/JuliaComputing/Miletus.jl/forks	90	https://github.com/JuliaComputing/Miletus.jl/stargazers	•	2	https://github.com/JuliaComputing/Miletus.jl/pulls
https://github.com/JuliaComputing/TableView.jl	TableView.jl	Public	A Tables.jl compatible table viewer based on ag-grid	Julia	13	https://github.com/JuliaComputing/TableView.jl/forks	104	https://github.com/JuliaComputing/TableView.jl/stargazers	•	1	https://github.com/JuliaComputing/TableView.jl/pulls
https://github.com/JuliaComputing/Azure.jl	Azure.jl	Public	Julia interface to Azure APIs	Julia	4	https://github.com/JuliaComputing/Azure.jl/forks	29	https://github.com/JuliaComputing/Azure.jl/stargazers	•	1	https://github.com/JuliaComputing/Azure.jl/pulls
https://github.com/JuliaComputing/Kuber.jl	Kuber.jl	Public	Julia Kubernetes Client	Julia	12	https://github.com/JuliaComputing/Kuber.jl/forks	66	https://github.com/JuliaComputing/Kuber.jl/stargazers	•	1	https://github.com/JuliaComputing/Kuber.jl/pulls
https://github.com/JuliaComputing/Swagger.jl	Swagger.jl	Public	Swagger (OpenAPI) helper and code generator for Julia	Julia	5	https://github.com/JuliaComputing/Swagger.jl/forks	38	https://github.com/JuliaComputing/Swagger.jl/stargazers	•	2	https://github.com/JuliaComputing/Swagger.jl/pulls
https://github.com/JuliaComputing/AMQPClient.jl	AMQPClient.jl	Public	A Julia AMQP (Advanced Message Queuing Protocol) / RabbitMQ Client.	Julia	21	https://github.com/JuliaComputing/AMQPClient.jl/forks	38	https://github.com/JuliaComputing/AMQPClient.jl/stargazers	•	1	https://github.com/JuliaComputing/AMQPClient.jl/pulls
https://github.com/JuliaComputing/SemiringAlgebra.jl	SemiringAlgebra.jl	Public	Semiring Algebra	Julia	3	https://github.com/JuliaComputing/SemiringAlgebra.jl/forks	12	https://github.com/JuliaComputing/SemiringAlgebra.jl/stargazers	•	1	https://github.com/JuliaComputing/SemiringAlgebra.jl/pulls
https://github.com/JuliaComputing/litellm	litellm	Public	Python SDK, Proxy Server (AI Gateway) to call 100+ LLM APIs in OpenAI (or native) format, with cost tracking, guardrails, loadbalancing and logging. [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, VLLM, NVIDIA NIM]	Python	5k	https://github.com/JuliaComputing/litellm/forks	0	https://github.com/JuliaComputing/litellm/stargazers	•	0	https://github.com/JuliaComputing/litellm/pulls
https://github.com/JuliaComputing/heptagon	heptagon	Public	Heptagon is a synchronous dataflow language whose syntax and semantics is inspired from Lustre, with a syntax allowing the expression of control structures (e.g., switch or mode automata).	OCaml	1	https://github.com/JuliaComputing/heptagon/forks	0	https://github.com/JuliaComputing/heptagon/stargazers	•	0	https://github.com/JuliaComputing/heptagon/pulls
https://github.com/JuliaComputing/osv.dev	osv.dev	Public	Open source vulnerability DB and triage service.	Python	262	https://github.com/JuliaComputing/osv.dev/forks	0	https://github.com/JuliaComputing/osv.dev/stargazers	•	0	https://github.com/JuliaComputing/osv.dev/pulls
https://github.com/JuliaComputing/osv-schema	osv-schema	Public	Open Source Vulnerability schema.	Go	108	https://github.com/JuliaComputing/osv-schema/forks	0	https://github.com/JuliaComputing/osv-schema/stargazers	•	0	https://github.com/JuliaComputing/osv-schema/pulls
https://github.com/JuliaComputing/CthulhuJETWorkshop	CthulhuJETWorkshop	Public	A demo repository of introductory examples and materials for JET / Cthulhu		0	https://github.com/JuliaComputing/CthulhuJETWorkshop/forks	1	https://github.com/JuliaComputing/CthulhuJETWorkshop/stargazers		0	https://github.com/JuliaComputing/CthulhuJETWorkshop/pulls
https://github.com/JuliaComputing/Logging2.jl	Logging2.jl	Public	A logging library to stage new ideas for stdlib Logging	Julia	2	https://github.com/JuliaComputing/Logging2.jl/forks	0	https://github.com/JuliaComputing/Logging2.jl/stargazers	•	0	https://github.com/JuliaComputing/Logging2.jl/pulls
https://github.com/JuliaComputing/Yggdrasil	Yggdrasil	Public	Collection of builder repositories for BinaryBuilder.jl	Fortran	651	https://github.com/JuliaComputing/Yggdrasil/forks	0	https://github.com/JuliaComputing/Yggdrasil/stargazers	•	0	https://github.com/JuliaComputing/Yggdrasil/pulls
https://github.com/JuliaComputing/Dex.jl	Dex.jl	Public	Launch and manage Dex from Julia	Julia	3	https://github.com/JuliaComputing/Dex.jl/forks	0	https://github.com/JuliaComputing/Dex.jl/stargazers	•	0	https://github.com/JuliaComputing/Dex.jl/pulls
https://github.com/JuliaComputing/litex_m2sdr_julia	litex_m2sdr_julia	Public	Customization of LiteX M2SDR design with VITA49.2 support.	C	0	https://github.com/JuliaComputing/litex_m2sdr_julia/forks	0	https://github.com/JuliaComputing/litex_m2sdr_julia/stargazers	•	0	https://github.com/JuliaComputing/litex_m2sdr_julia/pulls
https://github.com/JuliaComputing/lua-resty-aws-email	lua-resty-aws-email	Public	Send email using Amazon Simple Email Service (SES) API.	Lua	4	https://github.com/JuliaComputing/lua-resty-aws-email/forks	0	https://github.com/JuliaComputing/lua-resty-aws-email/stargazers	•	0	https://github.com/JuliaComputing/lua-resty-aws-email/pulls
https://github.com/JuliaComputing/Pinecone.jl	Pinecone.jl	Public		Julia	3	https://github.com/JuliaComputing/Pinecone.jl/forks	0	https://github.com/JuliaComputing/Pinecone.jl/stargazers	•	0	https://github.com/JuliaComputing/Pinecone.jl/pulls
https://github.com/JuliaComputing/Registrator.jl	Registrator.jl	Public	Julia package registration bot	Julia	51	https://github.com/JuliaComputing/Registrator.jl/forks	1	https://github.com/JuliaComputing/Registrator.jl/stargazers	•	2	https://github.com/JuliaComputing/Registrator.jl/pulls
https://github.com/JuliaComputing/wine-staging	wine-staging	Public	Staging various wine development branches	C	0	https://github.com/JuliaComputing/wine-staging/forks	0	https://github.com/JuliaComputing/wine-staging/stargazers	•	0	https://github.com/JuliaComputing/wine-staging/pulls
